name,bigChancesCreated,assists,accuratePasses,accuratePasses%,keyPasses,team,age,ageCategory
Iago Aspas,10,4,411,80.75,52,Celta Vigo,36,veteran
Takefusa Kubo,8,3,270,79.88,29,Real Sociedad,22,young
Roger Martí,8,2,144,65.45,10,Cádiz,32,veteran
İlkay Gündoğan,7,3,999,90.16,37,Barcelona,33,veteran
Isco,7,2,655,86.07,51,Real Betis,31,veteran
Sávio,7,5,347,83.01,21,Girona FC,19,youth
Alejandro Baena,7,5,395,81.95,33,Villarreal,22,young
Saúl Ñíguez,7,5,338,85.79,9,Atlético Madrid,29,ideal
Viktor Tsygankov,7,3,292,82.95,18,Girona FC,26,ideal
Marcos Llorente,7,2,372,81.58,14,Atlético Madrid,28,ideal
Largie Ramazani,7,4,112,63.64,14,Almería,22,young
Iñaki Williams,6,3,316,73.49,28,Athletic Club,29,ideal
Pedri,6,0,395,86.62,20,Barcelona,21,young
Nico Williams,6,5,231,79.66,30,Athletic Club,21,young
Luis Rioja,6,3,250,72.25,22,Deportivo Alavés,30,veteran
Lamine Yamal,6,1,275,86.48,12,Barcelona,16,youth
Miguel Gutiérrez,6,1,530,87.75,16,Girona FC,22,young
César Azpilicueta,6,1,514,86.97,9,Atlético Madrid,34,veteran
Diego Lopez,6,1,227,65.99,21,Valencia,21,young
Aleix García,5,4,1116,91.63,29,Girona FC,26,ideal
Toni Kroos,5,5,1022,94.37,30,Real Madrid,33,veteran
Gerard Moreno,5,2,382,79.75,24,Villarreal,31,veteran
João Cancelo,5,1,660,84.4,20,Barcelona,29,ideal
Brais Méndez,5,3,458,83.88,20,Real Sociedad,26,ideal
Suso,5,1,264,86.84,18,Sevilla,30,veteran
Luka Modrić,5,2,481,89.91,15,Real Madrid,38,veteran
Sergi Darder,5,3,285,75.8,25,Mallorca,29,ideal
Raphinha,5,4,218,81.34,17,Barcelona,27,ideal
Mason Greenwood,5,4,215,82.69,13,Getafe,22,young
Gerard Gumbau,5,2,519,77.12,20,Granada,28,ideal
Adrián Embarba,5,0,248,72.73,21,Almería,31,veteran
Antoine Griezmann,4,2,514,82.64,25,Atlético Madrid,32,veteran
Federico Valverde,4,2,855,90.86,27,Real Madrid,25,young
Vedat Muriqi,4,2,172,63.94,22,Mallorca,29,ideal
Samuel Lino,4,2,240,81.91,12,Atlético Madrid,23,young
João Félix,4,2,312,85.01,13,Barcelona,24,young
Artem Dovbyk,4,4,94,70.68,10,Girona FC,26,ideal
Diego Rico,4,5,307,66.88,20,Getafe,30,veteran
Ayoze Pérez,4,1,244,80.53,15,Real Betis,30,veteran
Oihan Sancet,4,4,383,84.92,27,Athletic Club,23,young
Johan Mojica,4,1,311,79.74,12,Osasuna,31,veteran
Yan Couto,4,4,312,82.32,13,Girona FC,21,young
Álex Berenguer,4,1,99,72.79,14,Athletic Club,28,ideal
Manuel Sánchez,4,2,279,77.5,10,Celta Vigo,23,young
Fran Pérez,4,3,238,81.23,12,Valencia,21,young
Carlos Neva,4,1,432,75.26,10,Granada,27,ideal
Alfonso Pedraza,4,2,247,80.46,14,Villarreal,27,ideal
Ivan Rakitić,3,1,650,80.55,45,Sevilla,35,veteran
Lucas Robertone,3,4,458,82.97,19,Almería,26,ideal
Rodrigo de Paul,3,2,515,86.7,12,Atlético Madrid,29,ideal
Ante Budimir,3,2,122,58.65,5,Osasuna,32,veteran
Vinícius Júnior,3,1,170,77.98,9,Real Madrid,23,young
Jules Koundé,3,1,923,92.21,12,Barcelona,25,young
Lucas Ocampos,3,1,289,72.07,17,Sevilla,29,ideal
Mikel Merino,3,2,415,78.9,8,Real Sociedad,27,ideal
Abdón Prats,3,1,79,58.96,10,Mallorca,31,veteran
Óscar de Marcos,3,3,509,82.1,12,Athletic Club,34,veteran
Hugo Duro,3,2,176,74.89,8,Valencia,24,young
Álvaro García,3,1,259,68.7,20,Rayo Vallecano,31,veteran
Iñigo Ruiz de Galarreta,3,0,486,81.96,14,Athletic Club,30,veteran
Cristhian Stuani,3,2,59,71.08,8,Girona FC,37,veteran
Brahim Díaz,3,1,153,82.26,5,Real Madrid,24,young
Rubén García,3,0,191,71.8,14,Osasuna,30,veteran
Adrià Pedrosa,3,3,266,76.22,16,Sevilla,25,young
Joselu,3,2,148,75.51,9,Real Madrid,33,veteran
Ianis Hagi,3,1,109,74.66,15,Deportivo Alavés,25,young
Mikel Vesga,3,1,333,77.99,4,Athletic Club,30,veteran
Luiz Henrique,3,2,66,70.21,6,Real Betis,22,young
Rubén Duarte,3,0,195,66.55,11,Deportivo Alavés,28,ideal
Rubén Peña,3,1,254,71.55,12,Osasuna,32,veteran
Arnau Martínez,3,2,362,89.16,8,Girona FC,20,youth
Fran García,3,3,293,89.06,8,Real Madrid,24,young
José Manuel Arnáiz,3,1,65,85.53,6,Osasuna,28,ideal
Marvin Park,3,2,149,78.84,7,Las Palmas,23,young
Carles Aleñá,3,1,158,81.44,11,Getafe,25,young
Myrto Uzuni,3,0,118,76.13,9,Granada,28,ideal
Chumi,3,1,462,86.03,4,Almería,24,young
Sergio Akieme,3,0,339,81.29,12,Almería,26,ideal
Iván Alejo,3,2,101,62.73,5,Cádiz,28,ideal
Jude Bellingham,2,2,668,89.91,26,Real Madrid,20,youth
Rodrygo,2,4,399,89.66,25,Real Madrid,22,young
Frenkie de Jong,2,0,884,93.94,11,Barcelona,26,ideal
Daniel Carvajal,2,2,530,87.31,14,Real Madrid,31,veteran
Jonathan Viera,2,1,450,91.09,17,Las Palmas,34,veteran
Gorka Guruzeta,2,1,213,67.41,15,Athletic Club,27,ideal
Paulo Gazzaniga,2,0,363,70.62,2,Girona FC,31,veteran
Pablo Barrios,2,1,289,84.5,7,Atlético Madrid,20,youth
Sergi Cardona,2,0,650,81.86,17,Las Palmas,24,young
Koke,2,2,816,91.38,12,Atlético Madrid,31,veteran
Gavi,2,1,481,91.44,11,Barcelona,19,youth
David Alaba,2,1,788,91.63,10,Real Madrid,31,veteran
Borja Mayoral,2,1,256,75.74,13,Getafe,26,ideal
Sandro Ramírez,2,0,117,81.82,8,Las Palmas,28,ideal
Robert Lewandowski,2,3,185,74.3,12,Barcelona,35,veteran
Yangel Herrera,2,0,454,87.14,10,Girona FC,25,young
Ángel Correa,2,1,149,79.26,13,Atlético Madrid,28,ideal
Sergio Arribas,2,0,247,82.33,17,Almería,22,young
Juan Miranda,2,1,283,84.73,8,Real Betis,23,young
Daley Blind,2,2,990,90.08,9,Girona FC,33,veteran
José Luis Gayà,2,0,323,78.97,16,Valencia,28,ideal
Antonio Rüdiger,2,0,742,88.97,4,Real Madrid,30,veteran
Julian Araujo,2,0,305,83.56,9,Las Palmas,22,young
Óscar Mingueza,2,1,480,77.8,25,Celta Vigo,24,young
Marc Roca,2,1,574,83.92,13,Real Betis,27,ideal
Jørgen Strand Larsen,2,0,184,69.43,9,Celta Vigo,23,young
Oriol Romeu,2,1,504,90.32,7,Barcelona,32,veteran
Erik Lamela,2,0,84,84.85,10,Sevilla,31,veteran
Bryan Zaragoza,2,2,138,61.88,16,Granada,22,young
Gonzalo Villar,2,3,342,81.62,5,Granada,25,young
Juanmi Latasa,2,0,117,49.37,8,Getafe,22,young
Chimy Ávila,2,2,191,72.35,20,Osasuna,29,ideal
Rodrigo Riquelme,2,1,163,82.74,5,Atlético Madrid,23,young
Nahuel Molina,2,1,383,76.6,6,Atlético Madrid,25,young
Aihen Muñoz,2,1,376,77.69,11,Real Sociedad,26,ideal
Ferran Torres,2,1,204,78.16,18,Barcelona,23,young
Javi López,2,3,199,73.43,7,Deportivo Alavés,21,young
Álex Sola,2,0,93,67.39,11,Deportivo Alavés,24,young
Abner Vinícius,2,0,257,82.11,5,Real Betis,23,young
Jon Guridi,2,3,318,78.91,16,Deportivo Alavés,28,ideal
Alexander Sørloth,2,1,125,73.53,10,Villarreal,28,ideal
Javier Guerra,2,1,353,74.63,9,Valencia,20,youth
Aimar Oroz,2,1,476,82.35,17,Osasuna,22,young
Unai López,2,2,442,85.33,12,Rayo Vallecano,28,ideal
Asier Villalibre,2,1,39,68.42,6,Athletic Club,26,ideal
Borja Iglesias,2,1,60,83.33,9,Real Betis,30,veteran
Ander Barrenetxea,2,1,203,73.29,8,Real Sociedad,21,young
Aitor Ruibal,2,1,134,79.29,8,Real Betis,27,ideal
Raúl de Tomás,2,2,116,80.56,6,Rayo Vallecano,29,ideal
Jesús Areso,2,1,312,80.41,11,Osasuna,24,young
Andoni Gorosabel,2,0,387,81.82,7,Deportivo Alavés,27,ideal
Abderrahman Rebbach,2,0,62,69.66,11,Deportivo Alavés,25,young
Jon Moncayola,2,1,285,79.17,9,Osasuna,25,young
Ignasi Miquel,2,1,670,83.13,5,Granada,31,veteran
Luca De La Torre,2,2,356,85.37,12,Celta Vigo,25,young
Umar Sadiq,2,1,61,76.25,2,Real Sociedad,26,ideal
Beñat Turrientes,2,0,121,81.21,4,Real Sociedad,21,young
Portu,2,1,57,79.17,4,Girona FC,31,veteran
Gonzalo Melero,2,1,244,85.31,7,Almería,29,ideal
Luis Javier Suárez,1,0,111,79.29,5,Almería,26,ideal
Kirian Rodríguez,1,1,1146,89.6,14,Las Palmas,27,ideal
Pepelu,1,0,745,82.5,27,Valencia,25,young
Ronald Araújo,1,0,552,89.03,4,Barcelona,24,young
Yuri Berchiche,1,1,268,77.46,5,Athletic Club,33,veteran
Luis Milla,1,0,185,78.06,8,Getafe,29,ideal
Álvaro Morata,1,1,154,75.12,5,Atlético Madrid,31,veteran
Axel Witsel,1,0,859,93.07,2,Atlético Madrid,34,veteran
Aritz Elustondo,1,1,189,89.15,2,Real Sociedad,29,ideal
Nemanja Maksimović,1,0,387,80.46,4,Getafe,28,ideal
Jonathan Bamba,1,1,368,79.31,25,Celta Vigo,27,ideal
Martín Zubimendi,1,1,645,86.11,9,Real Sociedad,24,young
Willian José,1,1,146,76.04,11,Real Betis,32,veteran
Juan Foyth,1,1,477,82.81,5,Villarreal,25,young
Marcos Alonso,1,0,110,90.91,4,Barcelona,32,veteran
Moi Gómez,1,0,467,83.54,5,Osasuna,29,ideal
Gastón Álvarez,1,0,301,70.82,3,Getafe,23,young
Guido Rodríguez,1,0,485,87.39,3,Real Betis,29,ideal
Hamari Traore,1,2,576,84.21,20,Real Sociedad,31,veteran
Isi Palazón,1,1,358,73.66,17,Rayo Vallecano,28,ideal
Djibril Sow,1,1,362,87.86,11,Sevilla,26,ideal
Mikel Oyarzabal,1,1,164,80.0,10,Real Sociedad,26,ideal
Youssouf Sabaly,1,1,109,86.51,2,Real Betis,30,veteran
Andreas Christensen,1,1,859,95.98,3,Barcelona,27,ideal
Kieran Tierney,1,1,209,83.27,2,Real Sociedad,26,ideal
Daniel Vivian,1,0,680,84.05,4,Athletic Club,24,young
Juan Iglesias,1,1,129,59.72,7,Getafe,25,young
Ander Herrera,1,1,270,86.54,5,Athletic Club,34,veteran
Chris Ramos,1,1,126,59.15,6,Cádiz,26,ideal
Dion Lopy,1,0,394,85.28,4,Almería,21,young
Fermín López,1,0,148,82.68,4,Barcelona,20,youth
Kike García,1,0,91,67.41,9,Deportivo Alavés,34,veteran
Alejandro Balde,1,1,500,88.18,9,Barcelona,20,youth
Léo Baptistão,1,0,97,55.75,5,Almería,31,veteran
Jesús Navas,1,0,319,77.43,12,Sevilla,38,veteran
Alejandro Catena,1,1,522,81.82,2,Osasuna,29,ideal
André Almeida,1,1,141,80.11,7,Valencia,23,young
Fernando,1,0,207,87.34,2,Sevilla,36,veteran
Óscar Valentín,1,0,468,80.83,7,Rayo Vallecano,29,ideal
Lucas Vázquez,1,1,196,89.91,7,Real Madrid,32,veteran
Nemanja Gudelj,1,0,638,85.98,5,Sevilla,32,veteran
Martin Valjent,1,0,439,80.4,2,Mallorca,28,ideal
Toni Lato,1,1,142,73.2,4,Mallorca,26,ideal
Franco Cervi,1,0,104,83.2,5,Celta Vigo,29,ideal
Munir El Haddadi,1,1,285,80.97,11,Las Palmas,28,ideal
Hugo Sotelo,1,0,210,92.51,4,Celta Vigo,19,youth
Raúl Albiol,1,0,616,86.88,1,Villarreal,38,veteran
Íñigo Lekue,1,2,342,81.04,9,Athletic Club,30,veteran
José Luis Morales,1,0,70,75.27,2,Villarreal,36,veteran
Famara Diédhiou,1,1,19,50.0,1,Granada,31,veteran
Antonio Sánchez,1,1,139,76.37,5,Mallorca,26,ideal
Juan Cruz,1,1,302,80.53,5,Osasuna,31,veteran
Álex Fernández,1,0,207,90.79,4,Cádiz,31,veteran
Selim Amallah,1,1,85,73.28,2,Valencia,27,ideal
Aïssa Mandi,1,0,281,91.83,2,Villarreal,32,veteran
Arsen Zakharyan,1,1,95,69.34,12,Real Sociedad,20,youth
Óliver Torres,1,0,221,82.46,6,Sevilla,29,ideal
Carlos Fernández,1,1,43,59.72,1,Real Sociedad,27,ideal
Pablo Maffeo,1,1,156,65.82,5,Mallorca,26,ideal
Igor Zubeldia,1,1,681,83.56,3,Real Sociedad,26,ideal
Hugo González,1,1,9,90.0,3,Valencia,20,youth
Denis Suárez,1,0,76,85.39,3,Villarreal,29,ideal
Sergi Canós,1,0,66,69.47,1,Valencia,26,ideal
Dani Rodríguez,1,1,257,81.33,16,Mallorca,35,veteran
Álvaro Fernández,1,0,104,80.62,5,Granada,20,youth
Javier Hernández,1,1,318,71.62,17,Cádiz,25,young
Hugo Guillamón,1,0,131,79.88,3,Valencia,23,young
Jorge de Frutos,1,0,88,74.58,5,Rayo Vallecano,27,ideal
Ricard Sánchez,1,0,268,75.07,10,Granada,23,young
Carles Pérez,1,0,58,79.45,7,Celta Vigo,25,young
Raúl García,1,0,55,61.11,5,Osasuna,37,veteran
Iddrisu Baba,1,0,345,83.33,5,Almería,27,ideal
Maximiliano Gómez,1,0,55,53.92,4,Cádiz,27,ideal
Ilias Akhomach,1,1,117,86.03,5,Villarreal,19,youth
Kiko Femenía,1,0,76,88.37,2,Villarreal,32,veteran
Sergio Camello,1,1,105,79.55,9,Rayo Vallecano,22,young
Xeber Alkain,1,0,56,75.68,5,Deportivo Alavés,26,ideal
Alberto Moreno,1,1,170,86.29,5,Villarreal,31,veteran
Raúl Torrente,1,0,446,78.52,3,Granada,22,young
José Callejón,1,1,149,80.54,6,Granada,36,veteran
Sergio Ruiz Alonso,1,0,401,85.32,2,Granada,29,ideal
Kike Barja,1,0,64,85.33,4,Osasuna,26,ideal
Gonzalo Escalante,1,2,173,75.88,7,Cádiz,30,veteran
Stefan Mitrović,1,0,187,76.02,2,Getafe,33,veteran
Lázaro,1,0,45,81.82,4,Almería,21,young
Samuel Omorodion,1,0,91,71.65,11,Deportivo Alavés,19,youth
Lucas Pires,1,0,114,74.51,3,Cádiz,22,young
Sergi Guardiola,1,0,21,63.64,1,Cádiz,32,veteran
Pablo Ibáñez Lumbreras,1,0,97,74.62,5,Osasuna,25,young
Fabrizio Angileri,1,0,29,74.36,1,Getafe,29,ideal
Héctor Bellerín,1,0,334,80.29,7,Real Betis,28,ideal
Dimitri Foulquier,1,0,136,74.73,3,Valencia,30,veteran
Andriy Lunin,0,0,132,89.8,0,Real Madrid,24,young
Álvaro Valles,0,0,578,78.21,0,Las Palmas,26,ideal
Marc Guiu,0,0,1,100.0,0,Barcelona,17,youth
Jeremías Ledesma,0,0,240,54.3,0,Cádiz,30,veteran
Filip Jörgensen,0,0,443,79.11,0,Villarreal,21,young
Vicente Guaita,0,0,106,57.3,0,Celta Vigo,36,veteran
Álex Remiro,0,0,393,72.64,1,Real Sociedad,28,ideal
David Gil,0,0,31,39.74,0,Cádiz,29,ideal
Aurélien Tchouaméni,0,0,582,93.12,5,Real Madrid,23,young
Rui Silva,0,0,136,62.96,0,Real Betis,29,ideal
Sergio Ramos,0,0,340,87.86,1,Sevilla,37,veteran
Claudio Bravo,0,0,156,78.39,1,Real Betis,40,veteran
Unai Simón,0,0,299,55.58,0,Athletic Club,26,ideal
David Soria,0,0,257,47.16,0,Getafe,30,veteran
